id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_ward_reception,hospital.ward.reception,model_hospital_ward,hospital_reception.group_hospital_reception,1,0,0,0
access_hospital_ward_doctor,hospital.ward.doctor,model_hospital_ward,hospital_doctor.group_hospital_doctor,1,0,1,0
access_hospital_ward_ward_manager,hospital.ward.ward_manager,model_hospital_ward,group_hospital_ward_manager,1,1,1,1
access_hospital_ward_admin,hospital.ward.admin,model_hospital_ward,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_bed_reception,hospital.bed.reception,model_hospital_bed,hospital_reception.group_hospital_reception,1,0,0,0
access_hospital_bed_doctor,hospital.bed.doctor,model_hospital_bed,hospital_doctor.group_hospital_doctor,1,0,1,0
access_hospital_bed_ward_manager,hospital.bed.ward_manager,model_hospital_bed,group_hospital_ward_manager,1,1,1,1
access_hospital_bed_admin,hospital.bed.admin,model_hospital_bed,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_ipd_admission_reception,hospital.ipd.admission.reception,model_hospital_ipd_admission,hospital_reception.group_hospital_reception,1,0,0,0
access_hospital_ipd_admission_doctor,hospital.ipd.admission.doctor,model_hospital_ipd_admission,hospital_doctor.group_hospital_doctor,1,0,1,0
access_hospital_ipd_admission_nurse,hospital.ipd.admission.nurse,model_hospital_ipd_admission,hospital_nurse.group_hospital_nurse,1,0,0,0
access_hospital_ipd_admission_ward_manager,hospital.ipd.admission.ward_manager,model_hospital_ipd_admission,group_hospital_ward_manager,1,1,1,1
access_hospital_ipd_admission_admin,hospital.ipd.admission.admin,model_hospital_ipd_admission,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_bed_transfer_doctor,hospital.bed.transfer.doctor,model_hospital_bed_transfer,hospital_doctor.group_hospital_doctor,1,0,1,0
access_hospital_bed_transfer_nurse,hospital.bed.transfer.nurse,model_hospital_bed_transfer,hospital_nurse.group_hospital_nurse,1,0,0,0
access_hospital_bed_transfer_ward_manager,hospital.bed.transfer.ward_manager,model_hospital_bed_transfer,group_hospital_ward_manager,1,1,1,1
access_hospital_bed_transfer_admin,hospital.bed.transfer.admin,model_hospital_bed_transfer,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_discharge_nurse,hospital.discharge.nurse,model_hospital_discharge,hospital_nurse.group_hospital_nurse,1,0,0,0
access_hospital_discharge_doctor,hospital.discharge.doctor,model_hospital_discharge,hospital_doctor.group_hospital_doctor,1,1,1,0
access_hospital_discharge_ward_manager,hospital.discharge.ward_manager,model_hospital_discharge,group_hospital_ward_manager,1,1,1,0
access_hospital_discharge_admin,hospital.discharge.admin,model_hospital_discharge,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_discharge_medication_doctor,hospital.discharge.medication.doctor,model_hospital_discharge_medication,hospital_doctor.group_hospital_doctor,1,1,1,0
access_hospital_discharge_medication_ward_manager,hospital.discharge.medication.ward_manager,model_hospital_discharge_medication,group_hospital_ward_manager,1,1,1,0
access_hospital_discharge_medication_admin,hospital.discharge.medication.admin,model_hospital_discharge_medication,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_admission_wizard_doctor,hospital.admission.wizard.doctor,model_hospital_admission_wizard,hospital_doctor.group_hospital_doctor,1,1,1,1
access_hospital_admission_wizard_ward_manager,hospital.admission.wizard.ward_manager,model_hospital_admission_wizard,group_hospital_ward_manager,1,1,1,1
access_hospital_transfer_wizard_ward_manager,hospital.transfer.wizard.ward_manager,model_hospital_transfer_wizard,group_hospital_ward_manager,1,1,1,1
access_hospital_discharge_wizard_doctor,hospital.discharge.wizard.doctor,model_hospital_discharge_wizard,hospital_doctor.group_hospital_doctor,1,1,1,1
access_hospital_discharge_wizard_ward_manager,hospital.discharge.wizard.ward_manager,model_hospital_discharge_wizard,group_hospital_ward_manager,1,1,1,1
access_hospital_discharge_wizard_medication_doctor,hospital.discharge.wizard.medication.doctor,model_hospital_discharge_wizard_medication,hospital_doctor.group_hospital_doctor,1,1,1,1
access_hospital_discharge_wizard_medication_ward_manager,hospital.discharge.wizard.medication.ward_manager,model_hospital_discharge_wizard_medication,group_hospital_ward_manager,1,1,1,1
