id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_radiology_study_user,hospital.radiology.study.user,model_hospital_radiology_study,hospital_base.group_hospital_user,1,0,0,0
access_hospital_radiology_study_admin,hospital.radiology.study.admin,model_hospital_radiology_study,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_radiology_study_rad_tech,hospital.radiology.study.rad_tech,model_hospital_radiology_study,group_hospital_radiology_tech,1,0,0,0
access_hospital_radiology_order_user,hospital.radiology.order.user,model_hospital_radiology_order,hospital_base.group_hospital_user,1,0,0,0
access_hospital_radiology_order_rad_tech,hospital.radiology.order.rad_tech,model_hospital_radiology_order,group_hospital_radiology_tech,1,1,1,0
access_hospital_radiology_order_admin,hospital.radiology.order.admin,model_hospital_radiology_order,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_radiology_result_user,hospital.radiology.result.user,model_hospital_radiology_result,hospital_base.group_hospital_user,1,0,0,0
access_hospital_radiology_result_rad_tech,hospital.radiology.result.rad_tech,model_hospital_radiology_result,group_hospital_radiology_tech,1,1,1,0
access_hospital_radiology_result_admin,hospital.radiology.result.admin,model_hospital_radiology_result,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_radiology_order_cancel_wizard_user,hospital.radiology.order.cancel.wizard.user,model_hospital_radiology_order_cancel_wizard,hospital_base.group_hospital_user,1,1,1,1
